This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  2 DEC 2022 02:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
ine 3466.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3466.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3468.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3470.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3474.
 [90]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3479.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3481.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3483.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3485.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3487.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3489.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3490.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3490.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3490.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3490.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3490.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3490.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3490.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3492.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3494.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3496.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3497.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3498.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3499.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3501.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3501.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3503.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3504.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3506.
 [91]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3514.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3514.


LaTeX Font Warning: Command \Large invalid in math mode on input line 3516.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3517.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3520.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3520.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3522.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3523.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3524.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3524.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3527.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3527.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3527.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3528.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3531.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3531.

Overfull \hbox (24.32352pt too wide) in paragraph at lines 3530--3532
[]\T2A/cmr/m/up/12 œÓÍ‡ÊÂÏ, ˜ÚÓ ÒÛÏ-Ï‡ ÒÚÂ-ÔÂÌ-ÌÓ-„Ó ˇ-‰‡ ‰ËÙ-ÙÂ-ÂÌ-ˆË-Û-Â-Ï
‡ ‚ ËÌ-ÚÂ-‚‡-ÎÂ ÒıÓ-‰Ë-ÏÓ-ÒÚË. $[]$. —ÛÏ-Ï‡ ÒÚÂ-ÔÂÌ-ÌÓ-„Ó ˇ-‰‡ $\OML/cmm/m/it
/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) = [] \OML/cmm/m/it/12
 c[] [][]$
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3534.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3535.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3535.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3536.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3537.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3537.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3537.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3540.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3541.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3541.
[92]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3544.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3545.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3548.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3548.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3551.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3553.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3553.

Overfull \hbox (26.77643pt too wide) in paragraph at lines 3551--3554
\T2A/cmr/m/up/12 ÔË˜ºÏ ‡-‰Ë-Û-Ò˚ ÒıÓ-‰Ë-ÏÓ-ÒÚË ‚ÒÂı ÔÓ-ÎÛ-˜‡-˛-˘Ëı-Òˇ ˇ-‰Ó‚ 
Ó‰Ë-Ì‡-ÍÓ-‚˚. \T2A/cmr/bx/n/12 ƒÓ-Í‡-Á‡-ÚÂÎ¸-ÒÚ‚Ó\T2A/cmr/m/up/12 . œÓ ÔÂ‰˚-‰Û
-˘ÂÈ ÚÂÓ-Â-ÏÂ ÙÛÌÍ-ˆËˇ $\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\
OT1/cmr/m/n/12 ) = [] \OML/cmm/m/it/12 c[] [][]$
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3556.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3557.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3557.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3560.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3561.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3563.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3564.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3565.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3565.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3565.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3565.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3565.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3565.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3566.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3566.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3566.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3566.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3566.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3566.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3566.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3567.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3568.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3568.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3569.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3569.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3569.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3571.
[93]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3572.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3573.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3573.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3573.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3574.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3576.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3577.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3578.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3578.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3578.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3578.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3578.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3578.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3578.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3578.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3578.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3580.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3581.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3581.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3581.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3581.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3581.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3581.


LaTeX Font Warning: Command \Large invalid in math mode on input line 3583.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3584.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3588.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3588.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3588.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3588.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3589.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3590.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3590.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3590.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3591.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3592.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3593.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3595.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3595.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3595.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3596.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3596.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3596.
[94]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3599.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3600.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3603.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3607.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3607.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3607.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3608.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3609.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3609.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3610.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3613.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3614.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3616.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3617.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3619.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3620.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3621.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3621.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3621.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3621.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3621.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3624.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3626.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3627.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3627.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3627.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3628.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3629.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3629.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3630.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3631.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3631.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3633.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3633.


LaTeX Font Warning: Command \Large invalid in math mode on input line 3635.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3636.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3637.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3637.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3637.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3638.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3640.

[95]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3641.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3642.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3642.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3642.


LaTeX Font Warning: Command \Large invalid in math mode on input line 3644.

LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3644.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3645.

LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 3645.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3651.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3651.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3654.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3654.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3654.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3655.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3655.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3656.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3656.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3657.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3658.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3658.

LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3658.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3658.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3658.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3659.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3659.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3660.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3660.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3661.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3662.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3662.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3664.

[96]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3665.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3669.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3669.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3669.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3670.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3671.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3671.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3672.


LaTeX Font Warning: Command \Large invalid in math mode on input line 3673.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3673.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3673.

LaTeX Font Warning: Command \Large invalid in math mode on input line 3675.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3676.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3685.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3685.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3685.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3685.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 3685.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3685.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
